variant,stock,SKU,images[0],price,parent
FEARLESS,100,FEARLESSSET,https://kpopmerch.com/cdn/shop/products/le-sserafim-album-le-sserafim-fearless-1st-mini-album-33322009755829_800x.jpg?v=1650877195,200000,686deed568f2ba87171c0e63
ANTIFRAGILE,100,ANTIFRAGILEV1,https://kpopmerch.com/cdn/shop/products/le-sserafim-album-le-sserafim-antifragile-2nd-mini-album-photobook-ver-34440762294453_800x.jpg?v=1664873438,200000,686deed568f2ba87171c0e67
DEWY SAGE,100,UNFORGIVENV1,https://kpopmerch.com/cdn/shop/products/le-sserafim-album-le-sserafim-unforgiven-1st-studio-album-35306402906293_800x.jpg?v=1681724481,200000,686deed568f2ba87171c0e69
DUSTY AMBER,100,UNFORGIVENV2,https://kpopmerch.com/cdn/shop/products/le-sserafim-album-le-sserafim-unforgiven-1st-studio-album-35306402906293_800x.jpg?v=1681724482,200000,686deed568f2ba87171c0e69
BLOODY ROSE,100,UNFORGIVENV3,https://kpopmerch.com/cdn/shop/products/le-sserafim-album-le-sserafim-unforgiven-1st-studio-album-35306402906293_800x.jpg?v=1681724483,200000,686deed568f2ba87171c0e69
Vol. 1,100,CRAZYV1,https://kpopmerch.com/cdn/shop/files/le-sserafim-album-vol-2-le-sserafim-4th-mini-album-crazy-38462091264181_800x.jpg?v=1726319644,200000,686deed668f2ba87171c0e6b
Vol. 2,100,CRAZYV2,https://kpopmerch.com/cdn/shop/files/le-sserafim-album-vol-1-le-sserafim-4th-mini-album-crazy-38462091296949_800x.jpg?v=1726319641,200000,686deed668f2ba87171c0e6b
Vol. 3,100,CRAZYV3,https://kpopmerch.com/cdn/shop/files/le-sserafim-album-vol-3-le-sserafim-4th-mini-album-crazy-38462091329717_800x.jpg?v=1726319815,200000,686deed668f2ba87171c0e6b
Vol. 1,100,HOTV1,https://kpopmerch.com/cdn/shop/files/le-sserafim-album-vol-1-le-sserafim-hot-1157176773_800x.jpg?v=1745272531,200000,686deed668f2ba87171c0e6d
Vol. 2,100,HOTV2,https://kpopmerch.com/cdn/shop/files/le-sserafim-album-vol-2-le-sserafim-hot-1157176772_800x.jpg?v=1745272528,200000,686deed668f2ba87171c0e6d
Vol. 3,100,HOTV3,https://kpopmerch.com/cdn/shop/files/le-sserafim-album-vol-3-le-sserafim-hot-1157176771_800x.jpg?v=1745272524,200000,686deed668f2ba87171c0e6d
DIFFERENT,100,DIFR,https://i.pinimg.com/736x/09/1b/e7/091be7f2b89d1134722227be8fa2aa84.jpg,200000,686deed668f2ba87171c0e6f
SAVAGE,100,SAVAGE,https://kpopmerch.com/cdn/shop/products/aespa-album-aespa-savage-1st-mini-album-hallucination-quest-ver-33374862573749_800x.jpg?v=1651548234,200000,686df0a468f2ba87171c0f80
MY WORLD,100,MYWORLD,https://kpopmerch.com/cdn/shop/files/aespa-album-aespa-my-world-3rd-mini-album-poster-ver-35345626628277_800x.jpg?v=1683102199,200000,686df0a468f2ba87171c0f84
DRAMA,100,DRAMA,https://kpopmerch.com/cdn/shop/files/aespa-album-aespa-drama-4th-mini-album-drama-ver-36220574007477_800x.jpg?v=1699510808,200000,686df0a468f2ba87171c0f86
ARMAGEDDON,100,ARMAGEDDON,https://kpopmerch.com/cdn/shop/files/aespa-album-aespa-the-1st-album-armageddon-lp-ver-39180014878901_800x.jpg?v=1733886838,200000,686df0a468f2ba87171c0f88
[2] ALBUM,100,I-DLE-SET[2],https://kpopmerch.com/cdn/shop/files/g-i-dle-album-set-g-i-dle-2nd-full-album-2-36614204784821_800x.jpg?v=1704883257,220000,686df29a68f2ba87171c12ac
WIND,100,I-DLE-WIND,https://kpopmerch.com/cdn/shop/files/g-i-dle-album-wind-g-i-dle-7th-mini-album-i-sway-38184384299189_800x.jpg?v=1726240074,220000,686df29a68f2ba87171c12ae
WAVE,100,I-DLE-WAVE,https://kpopmerch.com/cdn/shop/files/g-i-dle-album-wave-g-i-dle-7th-mini-album-i-sway-38184384331957_800x.jpg?v=1726240079,220000,686df29a68f2ba87171c12ae
BEAT,100,I-DLE-BEAT,https://kpopmerch.com/cdn/shop/files/g-i-dle-album-beat-g-i-dle-7th-mini-album-i-sway-38184384364725_800x.jpg?v=1726240084,220000,686df29a68f2ba87171c12ae
I FEEL,100,IFEEL,https://kpopmerch.com/cdn/shop/products/g-i-dle-album-g-i-dle-i-feel-6th-mini-album-35310116438197_800x.jpg?v=1681798461,220000,686df29a68f2ba87171c12b0
2035C (Red),100,HER-RED,https://kpopmerch.com/cdn/shop/files/g-i-dle-album-2035c-red-minnie-1st-mini-album-her-39376889413813_800x.jpg?v=1736390994,220000,686df29a68f2ba87171c12b2
6050C (Pink),100,HER-PINK,https://kpopmerch.com/cdn/shop/files/g-i-dle-album-6050c-pink-minnie-1st-mini-album-her-39376889479349_800x.jpg?v=1736390997,220000,686df29a68f2ba87171c12b2
START,100,YUQ1-START,https://kpopmerch.com/cdn/shop/files/g-i-dle-start-yuqi-1st-mini-album-yuq1-37276916056245_800x.jpg?v=1712195946,220000,686df29a68f2ba87171c12b4
RABBIT,100,YUQ1-RABBIT,https://kpopmerch.com/cdn/shop/files/g-i-dle-rabbit-yuqi-1st-mini-album-yuq1-37276916089013_800x.jpg?v=1712195948,220000,686df29a68f2ba87171c12b4
RED,100,IVERED,https://kpopmerch.com/cdn/shop/files/ive-album-ive-eleven-1157176787_800x.jpg?v=1745272637,220000,686df36f68f2ba87171c13a7
BLACK,100,IVEBLACK,https://kpopmerch.com/cdn/shop/files/ive-album-ive-eleven-1157176787_800x.jpg?v=1745272637,220000,686df36f68f2ba87171c13a7
LOVE DIVE,100,IVELOVEDIVE,https://kpopmerch.com/cdn/shop/products/ive-album-ive-love-dive-2nd-single-album-33385348464821_800x.jpg?v=1651648674,220000,686df36f68f2ba87171c13a9
AFTER LIKE,100,IVEAFTERLIKE,https://kpopmerch.com/cdn/shop/products/ive-album-ive-after-like-the-3rd-single-album-34144102940853_800x.jpg?v=1661218541,220000,686df36f68f2ba87171c13ab
ON,100,ONIVE,https://kpopmerch.com/cdn/shop/files/ive-album-ive-2nd-ep-ive-switch-37697105690805_800x.jpg?v=1716175557,220000,686df36f68f2ba87171c13ad
